                           .text:00000000 0c 94 0d 01                      jmp	0x21a	;  0x0000021a
                           .text:00000004 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000008 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000000c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000010 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000014 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000018 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000001c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000020 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000024 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000028 0c 94 e1 08                      jmp	0x11c2	;  0x000011c2
                           .text:0000002c 0c 94 53 09                      jmp	0x12a6	;  0x000012a6
                           .text:00000030 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000034 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000038 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000003c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000040 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000044 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000048 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000004c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000050 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000054 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000058 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000005c 0c 94 90 0e                      jmp	0x1d20	;  0x00001d20
                           .text:00000060 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000064 0c 94 a9 0b                      jmp	0x1752	;  0x00001752
                           .text:00000068 0c 94 83 0b                      jmp	0x1706	;  0x00001706
                           .text:0000006c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000070 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000074 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000078 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000007c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000080 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000084 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000088 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000008c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000090 0c 94 41 0f                      jmp	0x1e82	;  0x00001e82
                           .text:00000094 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000098 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000009c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:000000a0 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:000000a4 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:000000a8 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:000000ac b1 17                            cp	r27, r17
                           .text:00000132 24 06                            cpc	r2, r20
                           .text:00000134 00 01                            movw	r0, r0
                           .text:00000136 07 05                            cpc	r16, r7
                           .text:00000138 81 03                            fmuls	r16, r17
                           .text:0000013a 10 00                            .word	0x0010	; ????
                           .text:0000013c 40 09                            sbc	r20, r0
                           .text:0000013e 04 01                            movw	r0, r8
                           .text:00000140 00 02                            muls	r16, r16
                           .text:00000142 0a 00                            .word	0x000a	; ????
                           .text:00000144 00 00                            nop
                           .text:00000146 07 05                            cpc	r16, r7
                           .text:00000148 02 02                            muls	r16, r18
                           .text:0000014a 40 00                            .word	0x0040	; ????
                           .text:0000014c 00 07                            cpc	r16, r16
                           .text:0000014e 05 83                            std	Z+5, r16	; 0x05
                           .text:00000150 02 40                            sbci	r16, 0x02	; 2
                           .text:00000152 00 00                            nop
                           .text:00000154 04 03                            mulsu	r16, r20
                           .text:00000156 09 04                            cpc	r0, r9
                           .text:00000158 12 01                            movw	r2, r4
                           .text:0000015a 00 02                            muls	r16, r16
                           .text:0000015c ef 02                            muls	r30, r31
                           .text:0000015e 01 40                            sbci	r16, 0x01	; 1
                           .text:00000160 41 23                            and	r20, r17
                           .text:00000162 37 80                            ldd	r3, Z+7	; 0x07
                           .text:00000164 00 01                            movw	r0, r0
                           .text:00000166 01 02                            muls	r16, r17
                           .text:00000168 03 01                            movw	r0, r6
                           .text:0000016a 41 72                            andi	r20, 0x21	; 33
                           .text:0000016c 64 75                            andi	r22, 0x54	; 84
                           .text:0000016e 69 6e                            ori	r22, 0xE9	; 233
                           .text:00000170 6f 20                            and	r6, r15
                           .text:00000172 4c 4c                            sbci	r20, 0xCC	; 204
                           .text:00000174 43 00                            .word	0x0043	; ????
                           .text:00000176 41 72                            andi	r20, 0x21	; 33
                           .text:00000178 64 75                            andi	r22, 0x54	; 84
                           .text:0000017a 69 6e                            ori	r22, 0xE9	; 233
                           .text:0000017c 6f 20                            and	r6, r15
                           .text:0000017e 4d 69                            ori	r20, 0x9D	; 157
                           .text:00000180 63 72                            andi	r22, 0x23	; 35
                           .text:00000182 6f 00                            .word	0x006f	; ????
                           .text:00000184 07 06                            cpc	r0, r23
                           .text:00000186 05 04                            cpc	r0, r5
                           .text:00000188 01 00                            .word	0x0001	; ????
                           .text:0000018a 08 0a                            sbc	r0, r24
                           .text:0000018c 0b 0c                            add	r0, r11
                           .text:0000018e 0d 09                            sbc	r16, r13
                           .text:00000190 00 00                            nop
                           .text:00000192 00 00                            nop
                           .text:00000194 24 00                            .word	0x0024	; ????
                           .text:00000196 27 00                            .word	0x0027	; ????
                           .text:00000198 2a 00                            .word	0x002a	; ????
                           .text:0000019a 2d 00                            .word	0x002d	; ????
                           .text:0000019c 30 00                            .word	0x0030	; ????
                           .text:0000019e 00 00                            nop
                           .text:000001a0 00 00                            nop
                           .text:000001a2 25 00                            .word	0x0025	; ????
                           .text:000001a4 28 00                            .word	0x0028	; ????
                           .text:000001a6 2b 00                            .word	0x002b	; ????
                           .text:000001a8 2e 00                            .word	0x002e	; ????
                           .text:000001aa 31 00                            .word	0x0031	; ????
                           .text:000001ac 00 00                            nop
                           .text:000001ae 00 00                            nop
                           .text:000001b0 23 00                            .word	0x0023	; ????
                           .text:000001b2 26 00                            .word	0x0026	; ????
                           .text:000001b4 29 00                            .word	0x0029	; ????
                           .text:000001b6 2c 00                            .word	0x002c	; ????
                           .text:000001b8 2f 00                            .word	0x002f	; ????
                           .text:000001ba 04 04                            cpc	r0, r4
                           .text:000001bc 04 04                            cpc	r0, r4
                           .text:000001be 04 03                            mulsu	r16, r20
                           .text:000001c0 04 05                            cpc	r16, r4
                           .text:000001c2 02 02                            muls	r16, r18
                           .text:000001c4 02 02                            muls	r16, r18
                           .text:000001c6 04 03                            mulsu	r16, r20
                           .text:000001c8 02 02                            muls	r16, r18
                           .text:000001ca 02 02                            muls	r16, r18
                           .text:000001cc 06 06                            cpc	r0, r22
                           .text:000001ce 06 06                            cpc	r0, r22
                           .text:000001d0 06 06                            cpc	r0, r22
                           .text:000001d2 04 04                            cpc	r0, r4
                           .text:000001d4 02 02                            muls	r16, r18
                           .text:000001d6 02 04                            cpc	r0, r2
                           .text:000001d8 04 04                            cpc	r0, r4
                           .text:000001da 08 02                            muls	r16, r24
                           .text:000001dc 01 10                            cpse	r0, r1
                           .text:000001de 40 80                            ld	r4, Z
                           .text:000001e0 40 10                            cpse	r4, r0
                           .text:000001e2 20 40                            sbci	r18, 0x00	; 0
                           .text:000001e4 80 40                            sbci	r24, 0x00	; 0
                           .text:000001e6 80 08                            sbc	r8, r0
                           .text:000001e8 02 04                            cpc	r0, r2
                           .text:000001ea 01 80                            ldd	r0, Z+1	; 0x01
                           .text:000001ec 40 20                            and	r4, r0
                           .text:000001ee 10 02                            muls	r17, r16
                           .text:000001f0 01 10                            cpse	r0, r1
                           .text:000001f2 80 10                            cpse	r8, r0
                           .text:000001f4 20 40                            sbci	r18, 0x00	; 0
                           .text:000001f6 40 20                            and	r4, r0
                           .text:000001f8 00 00                            nop
                           .text:000001fa 00 02                            muls	r16, r16
                           .text:000001fc 00 09                            sbc	r16, r0
                           .text:000001fe 0f 00                            .word	0x000f	; ????
                           .text:00000200 00 03                            mulsu	r16, r16
                           .text:00000202 04 01                            movw	r0, r8
                           .text:00000204 00 0c                            add	r0, r0
                           .text:00000206 00 00                            nop
                           .text:00000208 00 00                            nop
                           .text:0000020a 00 00                            nop
                           .text:0000020c 00 00                            nop
                           .text:0000020e 00 00                            nop
                           .text:00000210 00 00                            nop
                           .text:00000212 00 00                            nop
                           .text:00000214 00 00                            nop
                           .text:00000216 00 00                            nop
                           .text:00000218 0c 1a                            sub	r0, r28
                           .text:0000021a 11 24                            eor	r1, r1
                           .text:0000021c 1f be                            out	0x3f, r1	; 63
                           .text:0000021e cf ef                            ldi	r28, 0xFF	; 255
                           .text:00000220 da e0                            ldi	r29, 0x0A	; 10
                           .text:00000222 de bf                            out	0x3e, r29	; 62
                           .text:00000224 cd bf                            out	0x3d, r28	; 61
                           .text:00000226 24 e0                            ldi	r18, 0x04	; 4
                           .text:00000228 aa ee                            ldi	r26, 0xEA	; 234
                           .text:0000022a b1 e0                            ldi	r27, 0x01	; 1
                           .text:0000022c 01 c0                            rjmp	.+2      	;  0x00000230
                           .text:0000022e 1d 92                            st	X+, r1
                           .text:00000230 a7 30                            cpi	r26, 0x07	; 7
                           .text:00000232 b2 07                            cpc	r27, r18
                           .text:00000234 e1 f7                            brne	.-8      	;  0x0000022e
                           .text:00000236 11 e0                            ldi	r17, 0x01	; 1
                           .text:00000238 a0 e0                            ldi	r26, 0x00	; 0
                           .text:0000023a b1 e0                            ldi	r27, 0x01	; 1
                           .text:0000023c ec e7                            ldi	r30, 0x7C	; 124
                           .text:0000023e f5 e3                            ldi	r31, 0x35	; 53
                           .text:00000240 02 c0                            rjmp	.+4      	;  0x00000246
                           .text:00000242 05 90                            lpm	r0, Z+
                           .text:00000244 0d 92                            st	X+, r0
                           .text:00000246 aa 3e                            cpi	r26, 0xEA	; 234
                           .text:00000248 b1 07                            cpc	r27, r17
                           .text:0000024a d9 f7                            brne	.-10     	;  0x00000242
                           .text:0000024c 11 e0                            ldi	r17, 0x01	; 1
                           .text:0000024e cd e0                            ldi	r28, 0x0D	; 13
                           .text:00000250 d1 e0                            ldi	r29, 0x01	; 1
                           .text:00000252 04 c0                            rjmp	.+8      	;  0x0000025c
                           .text:00000254 21 97                            sbiw	r28, 0x01	; 1
                           .text:00000256 fe 01                            movw	r30, r28
                           .text:00000258 0e 94 ae 1a                      call	0x355c	;  0x0000355c
                           .text:0000025c cc 30                            cpi	r28, 0x0C	; 12
                           .text:0000025e d1 07                            cpc	r29, r17
                           .text:00000260 c9 f7                            brne	.-14     	;  0x00000254
                           .text:00000262 0e 94 46 15                      call	0x2a8c	;  0x00002a8c
                           .text:00000266 0c 94 bc 1a                      jmp	0x3578	;  0x00003578
                           .text:0000026a 0c 94 00 00                      jmp	0	;  0x00000000
                           .text:0000026e bc 01                            movw	r22, r24
                           .text:00000270 00 97                            sbiw	r24, 0x00	; 0
                           .text:00000272 91 f0                            breq	.+36     	;  0x00000298
                           .text:00000274 fc 01                            movw	r30, r24
                           .text:00000276 01 90                            ld	r0, Z+
                           .text:00000278 00 20                            and	r0, r0
                           .text:0000027a e9 f7                            brne	.-6      	;  0x00000276
                           .text:0000027c 31 97                            sbiw	r30, 0x01	; 1
                           .text:0000027e af 01                            movw	r20, r30
                           .text:00000280 48 1b                            sub	r20, r24
                           .text:00000282 59 0b                            sbc	r21, r25
                           .text:00000284 e0 91 68 03                      lds	r30, 0x0368
                           .text:00000288 f0 91 69 03                      lds	r31, 0x0369
                           .text:0000028c 02 80                            ldd	r0, Z+2	; 0x02
                           .text:0000028e f3 81                            ldd	r31, Z+3	; 0x03
                           .text:00000290 e0 2d                            mov	r30, r0
                           .text:00000292 88 e6                            ldi	r24, 0x68	; 104
                           .text:00000294 93 e0                            ldi	r25, 0x03	; 3
                           .text:00000296 09 94                            ijmp
                           .text:00000298 80 e0                            ldi	r24, 0x00	; 0
                           .text:0000029a 90 e0                            ldi	r25, 0x00	; 0
                           .text:0000029c 08 95                            ret
                           .text:0000029e cf 93                            push	r28
                           .text:000002a0 df 93                            push	r29
                           .text:000002a2 0e 94 37 01                      call	0x26e	;  0x0000026e
                           .text:000002a6 ec 01                            movw	r28, r24
                           .text:000002a8 89 e4                            ldi	r24, 0x49	; 73
                           .text:000002aa 91 e0                            ldi	r25, 0x01	; 1
                           .text:000002ac 0e 94 37 01                      call	0x26e	;  0x0000026e
                           .text:000002b0 8c 0f                            add	r24, r28
                           .text:000002b2 9d 1f                            adc	r25, r29
                           .text:000002b4 df 91                            pop	r29
                           .text:000002b6 cf 91                            pop	r28
                           .text:000002b8 08 95                            ret
                           .text:000002ba ef 92                            push	r14
                           .text:000002bc ff 92                            push	r15
                           .text:000002be 0f 93                            push	r16
                           .text:000002c0 1f 93                            push	r17
                           .text:000002c2 cf 93                            push	r28
                           .text:000002c4 df 93                            push	r29
                           .text:000002c6 cd b7                            in	r28, 0x3d	; 61
                           .text:000002c8 de b7                            in	r29, 0x3e	; 62
                           .text:000002ca 6b 97                            sbiw	r28, 0x1b	; 27
                           .text:000002cc 0f b6                            in	r0, 0x3f	; 63
                           .text:000002ce f8 94                            cli
                           .text:000002d0 de bf                            out	0x3e, r29	; 62
                           .text:000002d2 0f be                            out	0x3f, r0	; 63
                           .text:000002d4 cd bf                            out	0x3d, r28	; 61
                           .text:000002d6 7c 01                            movw	r14, r24
                           .text:000002d8 16 2f                            mov	r17, r22
                           .text:000002da 06 2f                            mov	r16, r22
                           .text:000002dc 06 95                            lsr	r16
                           .text:000002de 01 50                            subi	r16, 0x01	; 1
                           .text:000002e0 ce 01                            movw	r24, r28
                           .text:000002e2 47 96                            adiw	r24, 0x17	; 23
                           .text:000002e4 0e 94 4b 13                      call	0x2696	;  0x00002696
                           .text:000002e8 be 01                            movw	r22, r28
                           .text:000002ea 6f 5f                            subi	r22, 0xFF	; 255
                           .text:000002ec 7f 4f                            sbci	r23, 0xFF	; 255
                           .text:000002ee ce 01                            movw	r24, r28
                           .text:000002f0 47 96                            adiw	r24, 0x17	; 23
                           .text:000002f2 0e 94 69 13                      call	0x26d2	;  0x000026d2
                           .text:000002f6 e1 14                            cp	r14, r1
                           .text:000002f8 f1 04                            cpc	r15, r1
                           .text:000002fa e9 f5                            brne	.+122    	;  0x00000376
                           .text:000002fc 1e 30                            cpi	r17, 0x0E	; 14
                           .text:000002fe 69 f0                            breq	.+26     	;  0x0000031a
                           .text:00000300 28 f4                            brcc	.+10     	;  0x0000030c
                           .text:00000302 1c 30                            cpi	r17, 0x0C	; 12
                           .text:00000304 09 f0                            breq	.+2      	;  0x00000308
                           .text:00000306 d0 c0                            rjmp	.+416    	;  0x000004a8
                           .text:00000308 68 e1                            ldi	r22, 0x18	; 24
                           .text:0000030a 0a c0                            rjmp	.+20     	;  0x00000320
                           .text:0000030c 10 31                            cpi	r17, 0x10	; 16
                           .text:0000030e 39 f0                            breq	.+14     	;  0x0000031e
                           .text:00000310 12 31                            cpi	r17, 0x12	; 18
                           .text:00000312 09 f0                            breq	.+2      	;  0x00000316
                           .text:00000314 c9 c0                            rjmp	.+402    	;  0x000004a8
                           .text:00000316 60 e5                            ldi	r22, 0x50	; 80
                           .text:00000318 03 c0                            rjmp	.+6      	;  0x00000320
                           .text:0000031a 60 e3                            ldi	r22, 0x30	; 48
                           .text:0000031c 01 c0                            rjmp	.+2      	;  0x00000320
                           .text:0000031e 60 e4                            ldi	r22, 0x40	; 64
                           .text:00000320 87 e5                            ldi	r24, 0x57	; 87
                           .text:00000322 0e 94 3c 12                      call	0x2478	;  0x00002478
                           .text:00000326 68 e0                            ldi	r22, 0x08	; 8
                           .text:00000328 86 e5                            ldi	r24, 0x56	; 86
                           .text:0000032a 0e 94 3c 12                      call	0x2478	;  0x00002478
                           .text:0000032e 60 2f                            mov	r22, r16
                           .text:00000330 80 e5                            ldi	r24, 0x50	; 80
                           .text:00000332 0e 94 3c 12                      call	0x2478	;  0x00002478
                           .text:00000336 6f 85                            ldd	r22, Y+15	; 0x0f
                           .text:00000338 78 89                            ldd	r23, Y+16	; 0x10
                           .text:0000033a 89 89                            ldd	r24, Y+17	; 0x11
                           .text:0000033c 9a 89                            ldd	r25, Y+18	; 0x12
                           .text:0000033e 41 2f                            mov	r20, r17
                           .text:00000340 0e 94 da 0e                      call	0x1db4	;  0x00001db4
                           .text:00000344 cb 01                            movw	r24, r22
                           .text:00000346 0e 94 1f 0f                      call	0x1e3e	;  0x00001e3e
                           .text:0000034a bc 01                            movw	r22, r24
                           .text:0000034c 81 e5                            ldi	r24, 0x51	; 81
                           .text:0000034e 0e 94 49 14                      call	0x2892	;  0x00002892
                           .text:00000352 6b 85                            ldd	r22, Y+11	; 0x0b
                           .text:00000354 7c 85                            ldd	r23, Y+12	; 0x0c
                           .text:00000356 8d 85                            ldd	r24, Y+13	; 0x0d
                           .text:00000358 9e 85                            ldd	r25, Y+14	; 0x0e
                           .text:0000035a 41 2f                            mov	r20, r17
                           .text:0000035c 0e 94 da 0e                      call	0x1db4	;  0x00001db4
                           .text:00000360 61 30                            cpi	r22, 0x01	; 1
                           .text:00000362 21 e0                            ldi	r18, 0x01	; 1
                           .text:00000364 72 07                            cpc	r23, r18
                           .text:00000366 10 f4                            brcc	.+4      	;  0x0000036c
                           .text:00000368 61 50                            subi	r22, 0x01	; 1
                           .text:0000036a 01 c0                            rjmp	.+2      	;  0x0000036e
                           .text:0000036c 6f ef                            ldi	r22, 0xFF	; 255
                           .text:0000036e 86 e4                            ldi	r24, 0x46	; 70
                           .text:00000370 0e 94 3c 12                      call	0x2478	;  0x00002478
                           .text:00000374 78 c0                            rjmp	.+240    	;  0x00000466
                           .text:00000376 ea 94                            dec	r14
                           .text:00000378 ef 28                            or	r14, r15
                           .text:0000037a 09 f0                            breq	.+2      	;  0x0000037e
                           .text:0000037c 95 c0                            rjmp	.+298    	;  0x000004a8
                           .text:0000037e 1a 30                            cpi	r17, 0x0A	; 10
                           .text:00000380 69 f1                            breq	.+90     	;  0x000003dc
                           .text:00000382 c8 f4                            brcc	.+50     	;  0x000003b6
                           .text:00000384 18 30                            cpi	r17, 0x08	; 8
                           .text:00000386 09 f0                            breq	.+2      	;  0x0000038a
                           .text:00000388 8f c0                            rjmp	.+286    	;  0x000004a8
                           .text:0000038a 60 e1                            ldi	r22, 0x10	; 16
                           .text:0000038c 88 e4                            ldi	r24, 0x48	; 72
                           .text:0000038e 0e 94 3c 12                      call	0x2478	;  0x00002478
                           .text:00000392 68 e0                            ldi	r22, 0x08	; 8
                           .text:00000394 87 e4                            ldi	r24, 0x47	; 71
                           .text:00000396 0e 94 3c 12                      call	0x2478	;  0x00002478
                           .text:0000039a 62 e0                            ldi	r22, 0x02	; 2
                           .text:0000039c 82 e3                            ldi	r24, 0x32	; 50
                           .text:0000039e 0e 94 3c 12                      call	0x2478	;  0x00002478
                           .text:000003a2 6c e0                            ldi	r22, 0x0C	; 12
                           .text:000003a4 80 e3                            ldi	r24, 0x30	; 48
                           .text:000003a6 0e 94 3c 12                      call	0x2478	;  0x00002478
                           .text:000003aa 61 e0                            ldi	r22, 0x01	; 1
                           .text:000003ac 8f ef                            ldi	r24, 0xFF	; 255
                           .text:000003ae 0e 94 3c 12                      call	0x2478	;  0x00002478
                           .text:000003b2 60 e3                            ldi	r22, 0x30	; 48
                           .text:000003b4 36 c0                            rjmp	.+108    	;  0x00000422
                           .text:000003b6 1c 30                            cpi	r17, 0x0C	; 12
                           .text:000003b8 f9 f0                            breq	.+62     	;  0x000003f8
                           .text:000003ba 1e 30                            cpi	r17, 0x0E	; 14
                           .text:000003bc 09 f0                            breq	.+2      	;  0x000003c0
                           .text:000003be 74 c0                            rjmp	.+232    	;  0x000004a8
                           .text:000003c0 68 e4                            ldi	r22, 0x48	; 72
                           .text:000003c2 88 e4                            ldi	r24, 0x48	; 72
                           .text:000003c4 0e 94 3c 12                      call	0x2478	;  0x00002478
                           .text:000003c8 68 e0                            ldi	r22, 0x08	; 8
                           .text:000003ca 87 e4                            ldi	r24, 0x47	; 71
                           .text:000003cc 0e 94 3c 12                      call	0x2478	;  0x00002478
                           .text:000003d0 63 e0                            ldi	r22, 0x03	; 3
                           .text:000003d2 82 e3                            ldi	r24, 0x32	; 50
                           .text:000003d4 0e 94 3c 12                      call	0x2478	;  0x00002478
                           .text:000003d8 67 e0                            ldi	r22, 0x07	; 7
                           .text:000003da 1b c0                            rjmp	.+54     	;  0x00000412
                           .text:000003dc 68 e2                            ldi	r22, 0x28	; 40
                           .text:000003de 88 e4                            ldi	r24, 0x48	; 72
                           .text:000003e0 0e 94 3c 12                      call	0x2478	;  0x00002478
                           .text:000003e4 68 e0                            ldi	r22, 0x08	; 8
                           .text:000003e6 87 e4                            ldi	r24, 0x47	; 71
                           .text:000003e8 0e 94 3c 12                      call	0x2478	;  0x00002478
